scenario,model_mode,yaml_file,target_product,T_C,T_K,P_Pa,species,X_initial,X_eq,initial_moles,solver_status,error_message,case_id,model_id,target_variant,runtime_seconds,study_id,substudy_id,H2O_mol,HCN_mol,C2H2_mol,NH3_mol,C2H2_over_HCN,deltaG_offset_kJ_mol,n_total_eq_mol,n_eq_mol,element_balance_relative_spread,element_total_mole_estimates
ISO_DG_000007,single_product_sensitivity,M_45d9b08d1a5b.yaml,Isoleucine(aq),0.0,273.15,101325.0,H2O(l),0.8992805755395683,0.9328214971209214,1.0,ok,,ISO_DG_000007,M_45d9b08d1a5b,Isoleucine__dG_p040(aq),0.0083414999971864,isoleucine,deltaG_sweep,1.0,0.02,0.042,0.05,2.1,40.0,1.0420000000000016,0.9720000000000016,3.1964194566943037e-15,C:1.04200000e+00;H:1.04200000e+00;N:1.04200000e+00;O:1.04200000e+00
ISO_DG_000007,single_product_sensitivity,M_45d9b08d1a5b.yaml,Isoleucine(aq),0.0,273.15,101325.0,HCN(aq),0.0179856115107913,0.019193857965451,0.02,ok,,ISO_DG_000007,M_45d9b08d1a5b,Isoleucine__dG_p040(aq),0.0083414999971864,isoleucine,deltaG_sweep,1.0,0.02,0.042,0.05,2.1,40.0,1.0420000000000016,0.019999999999999973,3.1964194566943037e-15,C:1.04200000e+00;H:1.04200000e+00;N:1.04200000e+00;O:1.04200000e+00
ISO_DG_000007,single_product_sensitivity,M_45d9b08d1a5b.yaml,Isoleucine(aq),0.0,273.15,101325.0,C2H2(aq),0.0377697841726618,2.3201520883989643e-30,0.042,ok,,ISO_DG_000007,M_45d9b08d1a5b,Isoleucine__dG_p040(aq),0.0083414999971864,isoleucine,deltaG_sweep,1.0,0.02,0.042,0.05,2.1,40.0,1.0420000000000016,2.4175984761117245e-30,3.1964194566943037e-15,C:1.04200000e+00;H:1.04200000e+00;N:1.04200000e+00;O:1.04200000e+00
ISO_DG_000007,single_product_sensitivity,M_45d9b08d1a5b.yaml,Isoleucine(aq),0.0,273.15,101325.0,NH3(aq),0.0449640287769784,0.0345489443378118,0.05,ok,,ISO_DG_000007,M_45d9b08d1a5b,Isoleucine__dG_p040(aq),0.0083414999971864,isoleucine,deltaG_sweep,1.0,0.02,0.042,0.05,2.1,40.0,1.0420000000000016,0.03599999999999995,3.1964194566943037e-15,C:1.04200000e+00;H:1.04200000e+00;N:1.04200000e+00;O:1.04200000e+00
ISO_DG_000007,single_product_sensitivity,M_45d9b08d1a5b.yaml,Isoleucine(aq),0.0,273.15,101325.0,Isoleucine__dG_p040(aq),0.0,0.0134357005758157,0.0,ok,,ISO_DG_000007,M_45d9b08d1a5b,Isoleucine__dG_p040(aq),0.0083414999971864,isoleucine,deltaG_sweep,1.0,0.02,0.042,0.05,2.1,40.0,1.0420000000000016,0.013999999999999981,3.1964194566943037e-15,C:1.04200000e+00;H:1.04200000e+00;N:1.04200000e+00;O:1.04200000e+00
ISO_DG_000008,single_product_sensitivity,M_1c88cb31f1ae.yaml,Isoleucine(aq),0.0,273.15,101325.0,H2O(l),0.8992805755395683,0.9328214971209214,1.0,ok,,ISO_DG_000008,M_1c88cb31f1ae,Isoleucine__dG_p080(aq),0.0095302500121761,isoleucine,deltaG_sweep,1.0,0.02,0.042,0.05,2.1,80.0,1.0420000000000016,0.9720000000000016,3.1964194566943037e-15,C:1.04200000e+00;H:1.04200000e+00;N:1.04200000e+00;O:1.04200000e+00
ISO_DG_000008,single_product_sensitivity,M_1c88cb31f1ae.yaml,Isoleucine(aq),0.0,273.15,101325.0,HCN(aq),0.0179856115107913,0.019193857965451,0.02,ok,,ISO_DG_000008,M_1c88cb31f1ae,Isoleucine__dG_p080(aq),0.0095302500121761,isoleucine,deltaG_sweep,1.0,0.02,0.042,0.05,2.1,80.0,1.0420000000000016,0.019999999999999973,3.1964194566943037e-15,C:1.04200000e+00;H:1.04200000e+00;N:1.04200000e+00;O:1.04200000e+00
ISO_DG_000008,single_product_sensitivity,M_1c88cb31f1ae.yaml,Isoleucine(aq),0.0,273.15,101325.0,C2H2(aq),0.0377697841726618,8.226370047061346e-28,0.042,ok,,ISO_DG_000008,M_1c88cb31f1ae,Isoleucine__dG_p080(aq),0.0095302500121761,isoleucine,deltaG_sweep,1.0,0.02,0.042,0.05,2.1,80.0,1.0420000000000016,8.571877589037936e-28,3.1964194566943037e-15,C:1.04200000e+00;H:1.04200000e+00;N:1.04200000e+00;O:1.04200000e+00
ISO_DG_000008,single_product_sensitivity,M_1c88cb31f1ae.yaml,Isoleucine(aq),0.0,273.15,101325.0,NH3(aq),0.0449640287769784,0.0345489443378118,0.05,ok,,ISO_DG_000008,M_1c88cb31f1ae,Isoleucine__dG_p080(aq),0.0095302500121761,isoleucine,deltaG_sweep,1.0,0.02,0.042,0.05,2.1,80.0,1.0420000000000016,0.03599999999999995,3.1964194566943037e-15,C:1.04200000e+00;H:1.04200000e+00;N:1.04200000e+00;O:1.04200000e+00
ISO_DG_000008,single_product_sensitivity,M_1c88cb31f1ae.yaml,Isoleucine(aq),0.0,273.15,101325.0,Isoleucine__dG_p080(aq),0.0,0.0134357005758157,0.0,ok,,ISO_DG_000008,M_1c88cb31f1ae,Isoleucine__dG_p080(aq),0.0095302500121761,isoleucine,deltaG_sweep,1.0,0.02,0.042,0.05,2.1,80.0,1.0420000000000016,0.013999999999999981,3.1964194566943037e-15,C:1.04200000e+00;H:1.04200000e+00;N:1.04200000e+00;O:1.04200000e+00
ISO_DG_000009,single_product_sensitivity,M_a290f76c82e5.yaml,Isoleucine(aq),0.0,273.15,101325.0,H2O(l),0.8992805755395683,0.9328214971209214,1.0,ok,,ISO_DG_000009,M_a290f76c82e5,Isoleucine__dG_p120(aq),0.0158836250047897,isoleucine,deltaG_sweep,1.0,0.02,0.042,0.05,2.1,120.0,1.0420000000000016,0.9720000000000016,3.1964194566943037e-15,C:1.04200000e+00;H:1.04200000e+00;N:1.04200000e+00;O:1.04200000e+00
ISO_DG_000009,single_product_sensitivity,M_a290f76c82e5.yaml,Isoleucine(aq),0.0,273.15,101325.0,HCN(aq),0.0179856115107913,0.019193857965451,0.02,ok,,ISO_DG_000009,M_a290f76c82e5,Isoleucine__dG_p120(aq),0.0158836250047897,isoleucine,deltaG_sweep,1.0,0.02,0.042,0.05,2.1,120.0,1.0420000000000016,0.019999999999999973,3.1964194566943037e-15,C:1.04200000e+00;H:1.04200000e+00;N:1.04200000e+00;O:1.04200000e+00
ISO_DG_000009,single_product_sensitivity,M_a290f76c82e5.yaml,Isoleucine(aq),0.0,273.15,101325.0,C2H2(aq),0.0377697841726618,2.9167555217258364e-25,0.042,ok,,ISO_DG_000009,M_a290f76c82e5,Isoleucine__dG_p120(aq),0.0158836250047897,isoleucine,deltaG_sweep,1.0,0.02,0.042,0.05,2.1,120.0,1.0420000000000016,3.0392592536383263e-25,3.1964194566943037e-15,C:1.04200000e+00;H:1.04200000e+00;N:1.04200000e+00;O:1.04200000e+00
ISO_DG_000009,single_product_sensitivity,M_a290f76c82e5.yaml,Isoleucine(aq),0.0,273.15,101325.0,NH3(aq),0.0449640287769784,0.0345489443378118,0.05,ok,,ISO_DG_000009,M_a290f76c82e5,Isoleucine__dG_p120(aq),0.0158836250047897,isoleucine,deltaG_sweep,1.0,0.02,0.042,0.05,2.1,120.0,1.0420000000000016,0.03599999999999995,3.1964194566943037e-15,C:1.04200000e+00;H:1.04200000e+00;N:1.04200000e+00;O:1.04200000e+00
ISO_DG_000009,single_product_sensitivity,M_a290f76c82e5.yaml,Isoleucine(aq),0.0,273.15,101325.0,Isoleucine__dG_p120(aq),0.0,0.0134357005758157,0.0,ok,,ISO_DG_000009,M_a290f76c82e5,Isoleucine__dG_p120(aq),0.0158836250047897,isoleucine,deltaG_sweep,1.0,0.02,0.042,0.05,2.1,120.0,1.0420000000000016,0.013999999999999981,3.1964194566943037e-15,C:1.04200000e+00;H:1.04200000e+00;N:1.04200000e+00;O:1.04200000e+00
ISO_DG_000010,single_product_sensitivity,M_f9efd4daf67f.yaml,Isoleucine(aq),0.0,273.15,101325.0,H2O(l),0.8992805755395683,0.9328214971209214,1.0,ok,,ISO_DG_000010,M_f9efd4daf67f,Isoleucine__dG_p160(aq),0.0195391669985838,isoleucine,deltaG_sweep,1.0,0.02,0.042,0.05,2.1,160.0,1.0420000000000016,0.9720000000000016,3.1964194566943037e-15,C:1.04200000e+00;H:1.04200000e+00;N:1.04200000e+00;O:1.04200000e+00
ISO_DG_000010,single_product_sensitivity,M_f9efd4daf67f.yaml,Isoleucine(aq),0.0,273.15,101325.0,HCN(aq),0.0179856115107913,0.019193857965451,0.02,ok,,ISO_DG_000010,M_f9efd4daf67f,Isoleucine__dG_p160(aq),0.0195391669985838,isoleucine,deltaG_sweep,1.0,0.02,0.042,0.05,2.1,160.0,1.0420000000000016,0.019999999999999973,3.1964194566943037e-15,C:1.04200000e+00;H:1.04200000e+00;N:1.04200000e+00;O:1.04200000e+00
ISO_DG_000010,single_product_sensitivity,M_f9efd4daf67f.yaml,Isoleucine(aq),0.0,273.15,101325.0,C2H2(aq),0.0377697841726618,1.0341697144580736e-22,0.042,ok,,ISO_DG_000010,M_f9efd4daf67f,Isoleucine__dG_p160(aq),0.0195391669985838,isoleucine,deltaG_sweep,1.0,0.02,0.042,0.05,2.1,160.0,1.0420000000000016,1.0776048424653143e-22,3.1964194566943037e-15,C:1.04200000e+00;H:1.04200000e+00;N:1.04200000e+00;O:1.04200000e+00
ISO_DG_000010,single_product_sensitivity,M_f9efd4daf67f.yaml,Isoleucine(aq),0.0,273.15,101325.0,NH3(aq),0.0449640287769784,0.0345489443378118,0.05,ok,,ISO_DG_000010,M_f9efd4daf67f,Isoleucine__dG_p160(aq),0.0195391669985838,isoleucine,deltaG_sweep,1.0,0.02,0.042,0.05,2.1,160.0,1.0420000000000016,0.03599999999999995,3.1964194566943037e-15,C:1.04200000e+00;H:1.04200000e+00;N:1.04200000e+00;O:1.04200000e+00
ISO_DG_000010,single_product_sensitivity,M_f9efd4daf67f.yaml,Isoleucine(aq),0.0,273.15,101325.0,Isoleucine__dG_p160(aq),0.0,0.0134357005758157,0.0,ok,,ISO_DG_000010,M_f9efd4daf67f,Isoleucine__dG_p160(aq),0.0195391669985838,isoleucine,deltaG_sweep,1.0,0.02,0.042,0.05,2.1,160.0,1.0420000000000016,0.013999999999999981,3.1964194566943037e-15,C:1.04200000e+00;H:1.04200000e+00;N:1.04200000e+00;O:1.04200000e+00
ISO_DG_000011,single_product_sensitivity,M_70a8d2196992.yaml,Isoleucine(aq),0.0,273.15,101325.0,H2O(l),0.8992805755395683,0.9328214971209214,1.0,ok,,ISO_DG_000011,M_70a8d2196992,Isoleucine__dG_p200(aq),0.0086819579883012,isoleucine,deltaG_sweep,1.0,0.02,0.042,0.05,2.1,200.0,1.0420000000000016,0.9720000000000016,3.1964194566943037e-15,C:1.04200000e+00;H:1.04200000e+00;N:1.04200000e+00;O:1.04200000e+00
ISO_DG_000011,single_product_sensitivity,M_70a8d2196992.yaml,Isoleucine(aq),0.0,273.15,101325.0,HCN(aq),0.0179856115107913,0.019193857965451,0.02,ok,,ISO_DG_000011,M_70a8d2196992,Isoleucine__dG_p200(aq),0.0086819579883012,isoleucine,deltaG_sweep,1.0,0.02,0.042,0.05,2.1,200.0,1.0420000000000016,0.019999999999999973,3.1964194566943037e-15,C:1.04200000e+00;H:1.04200000e+00;N:1.04200000e+00;O:1.04200000e+00
ISO_DG_000011,single_product_sensitivity,M_70a8d2196992.yaml,Isoleucine(aq),0.0,273.15,101325.0,C2H2(aq),0.0377697841726618,3.6667694398221374e-20,0.042,ok,,ISO_DG_000011,M_70a8d2196992,Isoleucine__dG_p200(aq),0.0086819579883012,isoleucine,deltaG_sweep,1.0,0.02,0.042,0.05,2.1,200.0,1.0420000000000016,3.820773756294673e-20,3.1964194566943037e-15,C:1.04200000e+00;H:1.04200000e+00;N:1.04200000e+00;O:1.04200000e+00
